source,target
8,3753
8,3754
9,3753
9,3754
10,3753
10,3754
11,3753
11,3754
12,3753
12,3754
39,3753
39,3754
45,3753
45,3754
46,3753
46,3754
52,3753
52,3754
53,3753
53,3754
54,3753
54,3754
55,3753
55,3754
56,3753
56,3754
72,3753
72,3754
73,3753
73,3754
74,3753
74,3754
75,3753
75,3754
76,3753
76,3754
77,3753
77,3754
78,3753
78,3754
110,3176
110,3177
111,3176
111,3177
112,3176
112,3177
113,3176
113,3177
114,3176
114,3177
142,3753
142,3754
143,3753
143,3754
144,3753
144,3754
174,3176
174,3177
207,3779
208,3779
209,3754
209,3753
210,3753
210,3754
211,3753
211,3754
212,3753
212,3754
213,3753
213,3754
214,3753
214,3754
215,3753
215,3754
216,3753
216,3754
217,3753
217,3754
218,3753
218,3754
219,3753
219,3754
220,3753
220,3754
221,3753
221,3754
222,3753
222,3754
223,3753
223,3754
224,3753
224,3754
229,3176
229,3177
230,3176
230,3177
231,3073
231,3075
231,3079
232,3073
232,3075
232,3079
246,3753
246,3754
247,3753
247,3754
248,3753
248,3754
249,3753
249,3754
252,2981
253,2981
254,2981
255,2350
255,4607
255,4608
256,2350
256,4607
256,4608
257,3753
257,3754
258,3753
258,3754
302,2981
303,2350
303,4607
303,4608
304,2350
304,4607
304,4608
318,3753
318,3754
319,3753
319,3754
320,3753
320,3754
321,3753
321,3754
322,3753
322,3754
323,3753
323,3754
324,3753
324,3754
325,3753
325,3754
326,3753
326,3754
327,3753
327,3754
328,3753
328,3754
329,3753
329,3754
330,3753
330,3754
331,3753
331,3754
332,3753
332,3754
333,3753
333,3754
334,3753
334,3754
335,3753
335,3754
336,3753
336,3754
337,3753
337,3754
338,3753
338,3754
348,3753
348,3754
364,2981
365,2981
366,2981
367,3756
367,3757
367,3758
367,3759
367,3760
367,3916
370,3855
370,3856
370,3857
370,3858
370,3859
370,3860
370,3861
371,3855
371,3856
371,3857
371,3858
371,3859
371,3860
371,3861
372,3855
372,3856
372,3857
372,3858
372,3859
372,3860
372,3861
373,3855
373,3856
373,3857
373,3858
373,3859
373,3860
373,3861
374,3855
374,3856
374,3857
374,3858
374,3859
374,3860
374,3861
375,3855
375,3856
375,3857
375,3858
375,3859
375,3860
375,3861
376,3855
376,3856
376,3857
376,3858
376,3859
376,3860
376,3861
381,3753
381,3754
410,3753
410,3754
411,3753
411,3754
416,3779
417,3753
417,3754
418,3753
418,3754
419,3753
419,3754
420,3753
420,3754
678,3176
678,3177
679,3176
679,3177
680,3176
680,3177
681,3176
681,3177
682,3176
682,3177
683,3176
683,3177
684,3176
684,3177
710,2981
711,2981
712,2981
713,2981
738,2350
738,4607
738,4608
739,2350
739,4607
739,4608
740,2350
740,4607
740,4608
741,2350
741,4607
741,4608
742,2350
742,4607
742,4608
743,2350
743,4607
743,4608
744,2350
744,4607
744,4608
745,2350
745,4607
745,4608
831,3091
831,4550
832,3091
832,4550
833,3091
833,4550
834,3091
834,4550
835,3176
835,3177
836,2981
837,2981
838,2981
839,2981
840,2981
841,2981
842,2981
843,2981
844,2981
845,2981
846,2981
847,2981
848,2981
849,2981
854,2350
854,4607
854,4608
887,3778
995,2981
999,3073
999,3075
999,3079
1076,3753
1076,3754
1077,3753
1077,3754
1078,3753
1078,3754
1079,3753
1079,3754
1080,3753
1080,3754
1081,3753
1081,3754
1082,3753
1082,3754
1083,3753
1083,3754
1084,3753
1084,3754
1085,3753
1085,3754
1086,3753
1086,3754
1087,3855
1087,3856
1087,3857
1087,3858
1087,3859
1087,3860
1087,3861
1097,3176
1097,3177
1098,3176
1098,3177
1099,3176
1099,3177
1100,3091
1100,4550
1116,3779
1136,3073
1136,3075
1136,3079
1166,2981
1186,3091
1186,4550
1192,3778
1216,3778
1217,3778
1218,3778
1219,3778
1220,3778
1228,3753
1228,3754
1229,3753
1229,3754
1230,3753
1230,3754
1231,3753
1231,3754
1232,3753
1232,3754
1233,3753
1233,3754
1234,3753
1234,3754
1235,3753
1235,3754
1236,3753
1236,3754
1237,3753
1237,3754
1239,2981
1240,2981
1241,2981
1242,2981
1243,2981
1249,2350
1249,4607
1249,4608
1250,2350
1250,4607
1250,4608
1251,2350
1251,4607
1251,4608
1252,2350
1252,4607
1252,4608
1253,2350
1253,4607
1253,4608
1254,2350
1254,4607
1254,4608
1276,3091
1276,4550
1277,3091
1277,4550
1278,3091
1278,4550
1279,3091
1279,4550
1280,3176
1280,3177
1281,3176
1281,3177
1282,3176
1282,3177
1283,3176
1283,3177
1293,3756
1293,3757
1293,3758
1293,3759
1293,3760
1293,3916
1294,3756
1294,3757
1294,3758
1294,3759
1294,3760
1294,3916
1295,3756
1295,3757
1295,3758
1295,3759
1295,3760
1295,3916
1296,3756
1296,3757
1296,3758
1296,3759
1296,3760
1296,3916
1303,3779
1342,3753
1342,3754
1343,3753
1343,3754
1375,2981
1376,2981
1377,2981
1378,2981
1379,2981
1380,2981
1381,2981
1382,2981
1383,2981
1384,2981
1385,2981
1386,2981
1387,2981
1388,2981
1389,2981
1390,2981
1391,2981
1394,3176
1394,3177
1395,3176
1395,3177
1396,3176
1396,3177
1458,3073
1458,3075
1458,3079
1459,3073
1459,3075
1459,3079
1460,3855
1460,3856
1460,3857
1460,3858
1460,3859
1460,3860
1460,3861
1461,3855
1461,3856
1461,3857
1461,3858
1461,3859
1461,3860
1461,3861
1462,3855
1462,3856
1462,3857
1462,3858
1462,3859
1462,3860
1462,3861
1463,3855
1463,3856
1463,3857
1463,3858
1463,3859
1463,3861
1463,3860
1464,3855
1464,3856
1464,3857
1464,3858
1464,3859
1464,3860
1464,3861
1465,3855
1465,3856
1465,3857
1465,3858
1465,3859
1465,3860
1465,3861
1466,3855
1466,3856
1466,3857
1466,3858
1466,3859
1466,3860
1466,3861
1565,3756
1565,3757
1565,3758
1565,3759
1565,3760
1565,3916
1566,3756
1566,3757
1566,3758
1566,3759
1566,3760
1566,3916
1610,3073
1610,3075
1610,3079
1611,3073
1611,3075
1611,3079
1612,3073
1612,3075
1612,3079
1613,3073
1613,3075
1613,3079
1614,3073
1614,3075
1614,3079
1615,3073
1615,3075
1615,3079
1616,3073
1616,3075
1616,3079
1617,3073
1617,3075
1617,3079
1618,3073
1618,3075
1618,3079
1619,3073
1619,3075
1619,3079
1620,3073
1620,3075
1620,3079
1621,3073
1621,3075
1621,3079
1622,3073
1622,3075
1622,3079
1674,3778
1679,3753
1679,3754
1723,3073
1723,3075
1723,3079
1724,3073
1724,3075
1724,3079
1725,3073
1725,3075
1725,3079
1726,3073
1726,3075
1726,3079
1727,3073
1727,3075
1727,3079
1728,3073
1728,3075
1728,3079
1729,3073
1729,3075
1729,3079
1730,3073
1730,3075
1730,3079
1731,3073
1731,3075
1731,3079
1732,3073
1732,3075
1732,3079
1733,3073
1733,3075
1733,3079
1734,3073
1734,3075
1734,3079
1735,3073
1735,3075
1735,3079
1736,3073
1736,3075
1736,3079
1737,3073
1737,3075
1737,3079
1738,3073
1738,3075
1738,3079
1739,3073
1739,3075
1739,3079
1740,3073
1740,3075
1740,3079
1741,3073
1741,3075
1741,3079
1742,3073
1742,3075
1742,3079
1743,3073
1743,3075
1743,3079
1744,3073
1744,3075
1744,3079
1745,3073
1745,3075
1745,3079
1746,3073
1746,3075
1746,3079
1747,3073
1747,3075
1747,3079
1748,3073
1748,3075
1748,3079
1749,3855
1749,3856
1749,3857
1749,3858
1749,3859
1749,3860
1749,3861
1750,3855
1750,3856
1750,3857
1750,3858
1750,3859
1750,3860
1750,3861
1751,3855
1751,3856
1751,3857
1751,3858
1751,3859
1751,3860
1751,3861
1752,3855
1752,3856
1752,3857
1752,3858
1752,3859
1752,3860
1752,3861
1753,3855
1753,3856
1753,3857
1753,3858
1753,3859
1753,3860
1753,3861
1754,3855
1754,3856
1754,3857
1754,3858
1754,3859
1754,3860
1754,3861
1755,3855
1755,3856
1755,3857
1755,3858
1755,3859
1755,3860
1755,3861
1756,3855
1756,3856
1756,3857
1756,3858
1756,3859
1756,3860
1756,3861
1757,3855
1757,3856
1757,3857
1757,3858
1757,3859
1757,3860
1757,3861
1758,3855
1758,3856
1758,3857
1758,3858
1758,3859
1758,3860
1758,3861
1759,3855
1759,3856
1759,3857
1759,3858
1759,3859
1759,3860
1759,3861
1760,3855
1760,3856
1760,3857
1760,3858
1760,3859
1760,3860
1760,3861
1761,3779
1762,3779
1763,3779
1764,3779
1765,3779
1766,3779
1767,3779
1768,3753
1768,3754
1769,3753
1769,3754
1770,3753
1770,3754
1771,3753
1771,3754
1772,3753
1772,3754
1773,3753
1773,3754
1860,3091
1860,4550
1861,3091
1861,4550
1862,3091
1862,4550
1863,3091
1863,4550
1864,3091
1864,4550
1865,3091
1865,4550
1866,3091
1866,4550
1867,3091
1867,4550
1868,3091
1868,4550
1869,3091
1869,4550
1870,3091
1870,4550
1871,3091
1871,4550
1872,3091
1872,4550
1873,3091
1873,4550
1874,3091
1874,4550
1903,2981
1904,2981
1905,2981
1906,2981
1907,2981
1908,2981
1909,2981
1910,2981
1911,2981
1912,2981
1913,2981
1914,2981
1915,2981
1939,3073
1939,3075
1939,3079
1940,3073
1940,3075
1940,3079
1941,3073
1941,3075
1941,3079
1942,3073
1942,3075
1942,3079
1943,3073
1943,3075
1943,3079
1944,3073
1944,3075
1944,3079
1945,3073
1945,3075
1945,3079
1946,3073
1946,3075
1946,3079
1947,3073
1947,3075
1947,3079
1948,3073
1948,3075
1948,3079
1949,3073
1949,3075
1949,3079
1950,3073
1950,3075
1950,3079
1951,3073
1951,3075
1951,3079
1952,3073
1952,3075
1952,3079
1953,3073
1953,3075
1953,3079
1954,3073
1954,3075
1954,3079
1955,3073
1955,3075
1955,3079
1956,3073
1956,3075
1956,3079
1957,3073
1957,3075
1957,3079
1958,3073
1958,3075
1958,3079
1959,3073
1959,3075
1959,3079
1960,3073
1960,3075
1960,3079
1961,3073
1961,3075
1961,3079
1962,3073
1962,3075
1962,3079
1963,3073
1963,3075
1963,3079
1964,3073
1964,3075
1964,3079
1965,3073
1965,3075
1965,3079
1966,3073
1966,3075
1966,3079
1967,3073
1967,3075
1967,3079
1968,3073
1968,3075
1968,3079
1969,3073
1969,3075
1969,3079
1970,3855
1970,3856
1970,3857
1970,3858
1970,3859
1970,3860
1970,3861
1971,3855
1971,3856
1971,3857
1971,3858
1971,3859
1971,3860
1971,3861
1972,3855
1972,3856
1972,3857
1972,3858
1972,3859
1972,3860
1972,3861
1973,3855
1973,3856
1973,3857
1973,3858
